SENT 1
"mr. speaker" v= [
13 : -5.05484 ;
14 : 1 ;
16 : 1 ;
64 : 1 ;
72 : 1 ;
6791 : 1 ;
6866 : 1 ;
6885 : 1 ;
6893 : 1 ;
9863 : 1 ;
9929 : 1 ;
10003 : 1 ;
10067 : 1 ;
10130 : 1 ;
10193 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51653 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53781 : 1 ;
58731 : 1 ;
58841 : 1 ;
58959 : 1 ;
59067 : 1 ;
59174 : 1 ;
59281 : 1 ;
59397 : 1 ;
59541 : 1 ;
59651 : 1 ;
59771 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128349 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131795 : 1 ;
131797 : 1 ;
132061 : 1 ;
132103 : 1 ]
 "is" v= [
1 : -0.0395894 ;
4 : -0.844847 ;
7 : -1 ;
9 : -1.25478 ;
10 : -3.87467 ;
11 : -3.64957 ;
12 : -1.86666 ;
13 : -1.25748 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
3677 : 1 ;
6871 : 1 ;
6886 : 1 ;
6890 : 1 ;
9860 : 1 ;
9926 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10190 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10607 : 1 ;
51197 : 1 ;
51443 : 1 ;
51655 : 1 ;
51901 : 1 ;
52183 : 1 ;
52427 : 1 ;
52639 : 1 ;
53039 : 1 ;
53285 : 1 ;
53541 : 1 ;
53778 : 1 ;
58728 : 1 ;
58838 : 1 ;
58954 : 1 ;
59064 : 1 ;
59174 : 1 ;
59278 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
59915 : 1 ;
127565 : 1 ;
127975 : 1 ;
128351 : 1 ;
128761 : 1 ;
129207 : 1 ;
129615 : 1 ;
129991 : 1 ;
130555 : 1 ;
130965 : 1 ;
131385 : 1 ;
131792 : 1 ;
131990 : 1 ]
 "inquiétaient" v= [
1 : -0.122759 ;
4 : -0.144785 ;
7 : -1 ;
9 : -18.5945 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59174 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 "much" v= [
1 : -0.537072 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.25677 ;
10 : -1.8718 ;
11 : -3.68038 ;
12 : -0.405465 ;
13 : -1.55082 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6884 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
10005 : 1 ;
10071 : 1 ;
10130 : 1 ;
10192 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
58730 : 1 ;
58840 : 1 ;
58961 : 1 ;
59071 : 1 ;
59174 : 1 ;
59280 : 1 ;
59401 : 1 ;
59541 : 1 ;
59651 : 1 ;
59775 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131799 : 1 ;
132151 : 1 ]
 "of the" v= [
1 : -0.0937262 ;
4 : -0.0816722 ;
7 : -2 ;
9 : -1.39883 ;
10 : -1.42139 ;
11 : -1.61402 ;
12 : -0.684178 ;
13 : -0.931257 ;
14 : 1 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
146 : 1 ;
470 : 1 ;
6874 : 1 ;
6886 : 1 ;
7183 : 1 ;
9867 : 1 ;
9936 : 1 ;
10003 : 1 ;
10068 : 1 ;
10130 : 1 ;
10200 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11138 : 1 ;
51154 : 1 ;
51404 : 1 ;
51650 : 1 ;
51892 : 1 ;
52183 : 1 ;
52388 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
54071 : 1 ;
58735 : 1 ;
58848 : 1 ;
58959 : 1 ;
59068 : 1 ;
59174 : 1 ;
59288 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
60446 : 1 ;
127522 : 1 ;
127936 : 1 ;
128346 : 1 ;
128752 : 1 ;
129207 : 1 ;
129576 : 1 ;
129982 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
131797 : 1 ;
132083 : 1 ;
132104 : 1 ]
 "chute" v= [
1 : -0.122759 ;
4 : -0.0806072 ;
7 : -1 ;
9 : -18.8379 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59174 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 "the" v= [
1 : -0.262222 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.7861 ;
10 : -3.38356 ;
11 : -3.07641 ;
12 : -1.33734 ;
13 : -0.615649 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1126 : 1 ;
6874 : 1 ;
6887 : 1 ;
6901 : 1 ;
9871 : 1 ;
9937 : 1 ;
10002 : 1 ;
10068 : 1 ;
10130 : 1 ;
10201 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10576 : 1 ;
51166 : 1 ;
51412 : 1 ;
51646 : 1 ;
51892 : 1 ;
52183 : 1 ;
52396 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53789 : 1 ;
58739 : 1 ;
58849 : 1 ;
58958 : 1 ;
59068 : 1 ;
59174 : 1 ;
59289 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
59884 : 1 ;
127534 : 1 ;
127944 : 1 ;
128342 : 1 ;
128752 : 1 ;
129207 : 1 ;
129584 : 1 ;
129982 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
132082 : 1 ]
 "cost" v= [
1 : -0.0900199 ;
4 : -0.0933881 ;
7 : -1 ;
9 : -2.63234 ;
10 : -2.32728 ;
11 : -2.71741 ;
12 : -1.55815 ;
13 : -1.14045 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6868 : 1 ;
6884 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
10001 : 1 ;
10067 : 1 ;
10130 : 1 ;
10194 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53782 : 1 ;
58732 : 1 ;
58842 : 1 ;
58957 : 1 ;
59067 : 1 ;
59174 : 1 ;
59282 : 1 ;
59397 : 1 ;
59541 : 1 ;
59651 : 1 ;
59771 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131795 : 1 ;
132059 : 1 ]
 "of" v= [
1 : -0.135545 ;
4 : -0.113042 ;
7 : -1 ;
9 : -0.539474 ;
10 : -2.3132 ;
11 : -2.01653 ;
12 : -1.22005 ;
13 : -0.868222 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1130 : 1 ;
6874 : 1 ;
6886 : 1 ;
6901 : 1 ;
9871 : 1 ;
9937 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10201 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10576 : 1 ;
51166 : 1 ;
51412 : 1 ;
51650 : 1 ;
51896 : 1 ;
52183 : 1 ;
52396 : 1 ;
52634 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
53789 : 1 ;
58739 : 1 ;
58849 : 1 ;
58959 : 1 ;
59069 : 1 ;
59174 : 1 ;
59289 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59884 : 1 ;
127534 : 1 ;
127944 : 1 ;
128346 : 1 ;
128756 : 1 ;
129207 : 1 ;
129584 : 1 ;
129986 : 1 ;
130555 : 1 ;
130965 : 1 ;
131380 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "homard" v= [
1 : -0.122759 ;
4 : -0.139759 ;
7 : -1 ;
9 : -18.5551 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59174 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.6012 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
721 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10571 : 1 ;
51161 : 1 ;
51407 : 1 ;
51651 : 1 ;
51897 : 1 ;
52183 : 1 ;
52391 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53794 : 1 ;
58744 : 1 ;
58854 : 1 ;
58959 : 1 ;
59069 : 1 ;
59174 : 1 ;
59294 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59879 : 1 ;
127529 : 1 ;
127939 : 1 ;
128347 : 1 ;
128757 : 1 ;
129207 : 1 ;
129579 : 1 ;
129987 : 1 ;
130555 : 1 ;
130965 : 1 ;
131381 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "were" v= [
1 : -0.122759 ;
4 : -0.234833 ;
7 : -1 ;
9 : -3.16562 ;
10 : -5.1358 ;
11 : -87.3365 ;
13 : -0.693011 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6885 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51712 : 1 ;
51958 : 1 ;
52183 : 1 ;
52382 : 1 ;
52696 : 1 ;
53039 : 1 ;
53285 : 1 ;
53598 : 1 ;
53797 : 1 ;
58747 : 1 ;
58857 : 1 ;
58954 : 1 ;
59064 : 1 ;
59174 : 1 ;
59297 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128408 : 1 ;
128818 : 1 ;
129207 : 1 ;
129570 : 1 ;
130048 : 1 ;
130555 : 1 ;
130965 : 1 ;
131442 : 1 ;
131792 : 1 ;
131990 : 1 ]
 "the" v= [
1 : -0.0350398 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.40248 ;
10 : -6.85375 ;
11 : -5.51976 ;
12 : -2.53143 ;
13 : -0.282371 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
715 : 1 ;
1043 : 1 ;
6784 : 1 ;
6869 : 1 ;
6887 : 1 ;
7226 : 1 ;
9866 : 1 ;
9938 : 1 ;
10002 : 1 ;
10068 : 1 ;
10130 : 1 ;
10202 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11312 : 1 ;
51164 : 1 ;
51406 : 1 ;
51646 : 1 ;
51892 : 1 ;
52183 : 1 ;
52390 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
54114 : 1 ;
58734 : 1 ;
58850 : 1 ;
58958 : 1 ;
59068 : 1 ;
59174 : 1 ;
59290 : 1 ;
59398 : 1 ;
59541 : 1 ;
59651 : 1 ;
59772 : 1 ;
60620 : 1 ;
127532 : 1 ;
127938 : 1 ;
128342 : 1 ;
128752 : 1 ;
129207 : 1 ;
129578 : 1 ;
129982 : 1 ;
130555 : 1 ;
130965 : 1 ;
131376 : 1 ;
131796 : 1 ;
132082 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.292148 ;
7 : -1 ;
9 : -4.36383 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9999 : 1 ;
10065 : 1 ;
10130 : 1 ;
10191 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
58729 : 1 ;
58839 : 1 ;
58955 : 1 ;
59065 : 1 ;
59174 : 1 ;
59279 : 1 ;
59395 : 1 ;
59541 : 1 ;
59651 : 1 ;
59769 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131793 : 1 ;
132013 : 1 ]
 "do" v= [
1 : -0.0672216 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.02414 ;
10 : -5.14166 ;
11 : -7.05293 ;
13 : -1.56797 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
2683 : 1 ;
6832 : 1 ;
6866 : 1 ;
6885 : 1 ;
7374 : 1 ;
9860 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10676 : 1 ;
51184 : 1 ;
51398 : 1 ;
51694 : 1 ;
51940 : 1 ;
52183 : 1 ;
52382 : 1 ;
52678 : 1 ;
53039 : 1 ;
53285 : 1 ;
53580 : 1 ;
54262 : 1 ;
58728 : 1 ;
58857 : 1 ;
58954 : 1 ;
59064 : 1 ;
59174 : 1 ;
59297 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
59984 : 1 ;
127552 : 1 ;
127930 : 1 ;
128390 : 1 ;
128800 : 1 ;
129207 : 1 ;
129570 : 1 ;
130030 : 1 ;
130555 : 1 ;
130965 : 1 ;
131424 : 1 ;
131792 : 1 ;
131990 : 1 ]
 "not" v= [
1 : -0.11332 ;
4 : -0.0744079 ;
7 : -1 ;
9 : -0.756134 ;
10 : -6.2126 ;
11 : -9.66658 ;
12 : -0.693147 ;
13 : -0.221036 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
2355 : 1 ;
6802 : 1 ;
6866 : 1 ;
6886 : 1 ;
7002 : 1 ;
9862 : 1 ;
9928 : 1 ;
10000 : 1 ;
10066 : 1 ;
10130 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
12940 : 1 ;
51152 : 1 ;
51426 : 1 ;
51664 : 1 ;
51910 : 1 ;
52183 : 1 ;
52410 : 1 ;
52648 : 1 ;
53039 : 1 ;
53285 : 1 ;
53550 : 1 ;
53890 : 1 ;
58730 : 1 ;
58840 : 1 ;
58956 : 1 ;
59066 : 1 ;
59174 : 1 ;
59280 : 1 ;
59396 : 1 ;
59541 : 1 ;
59651 : 1 ;
59770 : 1 ;
62248 : 1 ;
127520 : 1 ;
127958 : 1 ;
128360 : 1 ;
128770 : 1 ;
129207 : 1 ;
129598 : 1 ;
130000 : 1 ;
130555 : 1 ;
130965 : 1 ;
131394 : 1 ;
131794 : 1 ;
132036 : 1 ]
 "eligible for" v= [
1 : -0.448064 ;
4 : -0.122667 ;
7 : -2 ;
9 : -3.86002 ;
10 : -1.25276 ;
11 : -3.08168 ;
13 : -3.47258 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
562 : 1 ;
6867 : 1 ;
6881 : 1 ;
7118 : 1 ;
9868 : 1 ;
9933 : 1 ;
9994 : 1 ;
10069 : 1 ;
10130 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
11218 : 1 ;
51152 : 1 ;
51405 : 1 ;
51644 : 1 ;
51902 : 1 ;
52183 : 1 ;
52389 : 1 ;
52640 : 1 ;
53039 : 1 ;
53285 : 1 ;
53542 : 1 ;
54006 : 1 ;
58736 : 1 ;
58845 : 1 ;
58950 : 1 ;
59069 : 1 ;
59174 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
60526 : 1 ;
127520 : 1 ;
127937 : 1 ;
128340 : 1 ;
128762 : 1 ;
129207 : 1 ;
129577 : 1 ;
129992 : 1 ;
130555 : 1 ;
130965 : 1 ;
131386 : 1 ;
131788 : 1 ;
131797 : 1 ;
131907 : 1 ;
132096 : 1 ]
 "the employment insurance" v= [
1 : -0.882764 ;
4 : -0.020954 ;
7 : -3 ;
9 : -3.84668 ;
11 : -1.19576 ;
12 : -2.56495 ;
13 : -1.62843 ;
24 : 1 ;
65 : 1 ;
73 : 1 ;
879 : 1 ;
6784 : 1 ;
6866 : 1 ;
6882 : 1 ;
7295 : 1 ;
9869 : 1 ;
9941 : 1 ;
10002 : 1 ;
10076 : 1 ;
10130 : 1 ;
10205 : 1 ;
10274 : 1 ;
10365 : 1 ;
10431 : 1 ;
10516 : 1 ;
10654 : 1 ;
51162 : 1 ;
51398 : 1 ;
51646 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54183 : 1 ;
58737 : 1 ;
58853 : 1 ;
58958 : 1 ;
59076 : 1 ;
59174 : 1 ;
59293 : 1 ;
59406 : 1 ;
59541 : 1 ;
59651 : 1 ;
59780 : 1 ;
59962 : 1 ;
127530 : 1 ;
127930 : 1 ;
128342 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131796 : 1 ;
131804 : 1 ;
131892 : 1 ;
132073 : 1 ;
132258 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -1.00447 ;
7 : -1 ;
9 : -0.824424 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10130 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52183 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53791 : 1 ;
58741 : 1 ;
58851 : 1 ;
58962 : 1 ;
59072 : 1 ;
59174 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
59874 : 1 ;
127524 : 1 ;
127934 : 1 ;
128344 : 1 ;
128754 : 1 ;
129207 : 1 ;
129574 : 1 ;
129984 : 1 ;
130555 : 1 ;
130965 : 1 ;
131378 : 1 ;
131800 : 1 ;
132174 : 1 ]

SENT 8
"we" v= [
1 : -0.115748 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.16794 ;
10 : -0.339725 ;
11 : -0.229291 ;
12 : -0.166592 ;
13 : -0.116541 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1711 : 1 ;
6874 : 1 ;
6886 : 1 ;
6907 : 1 ;
9877 : 1 ;
9943 : 1 ;
10009 : 1 ;
10075 : 1 ;
10365 : 1 ;
10431 : 1 ;
10515 : 1 ;
10583 : 1 ;
51173 : 1 ;
51419 : 1 ;
51657 : 1 ;
51903 : 1 ;
53039 : 1 ;
53285 : 1 ;
53543 : 1 ;
53795 : 1 ;
58745 : 1 ;
58855 : 1 ;
58965 : 1 ;
59075 : 1 ;
59541 : 1 ;
59651 : 1 ;
59779 : 1 ;
59891 : 1 ;
127541 : 1 ;
127951 : 1 ;
128353 : 1 ;
128763 : 1 ;
130555 : 1 ;
130965 : 1 ;
131387 : 1 ;
131803 : 1 ;
132243 : 1 ]
 "have listened" v= [
1 : -0.052708 ;
4 : -0.0839122 ;
7 : -2 ;
9 : -3.16082 ;
11 : -7.38072 ;
13 : -0.353966 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
715 : 1 ;
6127 : 1 ;
6800 : 1 ;
6866 : 1 ;
6882 : 1 ;
7628 : 1 ;
9872 : 1 ;
9934 : 1 ;
9998 : 1 ;
10060 : 1 ;
10141 : 1 ;
10198 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
17376 : 1 ;
51160 : 1 ;
51398 : 1 ;
51662 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54516 : 1 ;
58740 : 1 ;
58846 : 1 ;
58954 : 1 ;
59060 : 1 ;
59185 : 1 ;
59286 : 1 ;
59390 : 1 ;
59541 : 1 ;
59651 : 1 ;
59764 : 1 ;
66684 : 1 ;
127528 : 1 ;
127930 : 1 ;
128358 : 1 ;
128750 : 1 ;
129181 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131788 : 1 ;
131792 : 1 ;
131902 : 1 ;
131986 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -0.32453 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
721 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10141 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10571 : 1 ;
51161 : 1 ;
51407 : 1 ;
51651 : 1 ;
51897 : 1 ;
52157 : 1 ;
52391 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53794 : 1 ;
58744 : 1 ;
58854 : 1 ;
58959 : 1 ;
59069 : 1 ;
59185 : 1 ;
59294 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59879 : 1 ;
127529 : 1 ;
127939 : 1 ;
128347 : 1 ;
128757 : 1 ;
129181 : 1 ;
129579 : 1 ;
129987 : 1 ;
130555 : 1 ;
130965 : 1 ;
131381 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "have" v= [
1 : -0.0415598 ;
4 : -0.234833 ;
7 : -1 ;
9 : -2.34241 ;
10 : -1.82263 ;
11 : -1.67888 ;
12 : -0.138469 ;
13 : -0.276278 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6062 : 1 ;
6873 : 1 ;
6886 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10141 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10636 : 1 ;
51226 : 1 ;
51472 : 1 ;
51662 : 1 ;
51908 : 1 ;
52157 : 1 ;
52456 : 1 ;
52646 : 1 ;
53039 : 1 ;
53285 : 1 ;
53548 : 1 ;
53797 : 1 ;
58747 : 1 ;
58857 : 1 ;
58954 : 1 ;
59064 : 1 ;
59185 : 1 ;
59297 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
59944 : 1 ;
127594 : 1 ;
128004 : 1 ;
128358 : 1 ;
128768 : 1 ;
129181 : 1 ;
129644 : 1 ;
129998 : 1 ;
130555 : 1 ;
