SENT 1
"mr. speaker" v= [
4 : -0.234833 ;
7 : -1 ;
9 : -2.00254 ;
10 : -7.27586 ;
11 : -5.92232 ;
12 : -4.02535 ;
13 : -2.32823 ;
14 : 1 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
305 : 1 ;
1289 : 1 ;
6793 : 1 ;
6866 : 1 ;
6886 : 1 ;
7126 : 1 ;
9876 : 1 ;
9933 : 1 ;
9998 : 1 ;
10064 : 1 ;
10136 : 1 ;
10197 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
11877 : 1 ;
51155 : 1 ;
51413 : 1 ;
51655 : 1 ;
51901 : 1 ;
52147 : 1 ;
52397 : 1 ;
52639 : 1 ;
53039 : 1 ;
53285 : 1 ;
53541 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "very" v= [
1 : -0.308561 ;
4 : -0.113779 ;
7 : -1 ;
9 : -1.84818 ;
10 : -0.307025 ;
11 : -0.163794 ;
12 : -0.247836 ;
13 : -0.186249 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6772 : 1 ;
6873 : 1 ;
6885 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
10005 : 1 ;
10071 : 1 ;
10136 : 1 ;
10192 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51716 : 1 ;
51962 : 1 ;
52147 : 1 ;
52382 : 1 ;
52700 : 1 ;
53039 : 1 ;
53285 : 1 ;
53602 : 1 ;
53791 : 1 ;
54143 : 1 ]
 "little time" v= [
1 : -0.052708 ;
4 : -0.267061 ;
7 : -2 ;
9 : -4.26448 ;
11 : -2.92779 ;
13 : -0.924121 ;
14 : 1 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
92 : 1 ;
223 : 1 ;
6866 : 1 ;
6883 : 1 ;
7543 : 1 ;
9875 : 1 ;
9930 : 1 ;
10005 : 1 ;
10067 : 1 ;
10136 : 1 ;
10194 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
17368 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53787 : 1 ;
53791 : 1 ;
54055 : 1 ;
54139 : 1 ]
 "," v= [
1 : -0.140775 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -1.10606 ;
10 : -0.0822138 ;
11 : -0.0936922 ;
12 : -0.113709 ;
13 : -0.048492 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
225 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10008 : 1 ;
10074 : 1 ;
10136 : 1 ;
10206 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
10565 : 1 ;
51155 : 1 ;
51401 : 1 ;
51647 : 1 ;
51893 : 1 ;
52147 : 1 ;
52385 : 1 ;
52631 : 1 ;
53039 : 1 ;
53285 : 1 ;
53533 : 1 ;
53794 : 1 ;
54212 : 1 ]
 "more than $" v= [
1 : -0.0797393 ;
4 : -0.123598 ;
7 : -3 ;
9 : -4.63918 ;
10 : -0.693147 ;
11 : -0.557358 ;
12 : -3.68888 ;
13 : -16.1865 ;
24 : 1 ;
65 : 1 ;
73 : 1 ;
205 : 1 ;
3503 : 1 ;
6855 : 1 ;
6866 : 1 ;
6885 : 1 ;
7112 : 1 ;
9862 : 1 ;
9933 : 1 ;
10005 : 1 ;
10071 : 1 ;
10136 : 1 ;
10197 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10850 : 1 ;
51194 : 1 ;
51400 : 1 ;
51717 : 1 ;
51955 : 1 ;
52147 : 1 ;
52384 : 1 ;
52693 : 1 ;
53039 : 1 ;
53285 : 1 ;
53595 : 1 ;
53789 : 1 ;
53791 : 1 ;
54099 : 1 ;
54141 : 1 ;
54143 : 1 ]
 "7" v= [
1 : -0.442799 ;
4 : -0.0541489 ;
7 : -1 ;
9 : -2.51604 ;
11 : -0.143042 ;
12 : -0.241162 ;
13 : -0.292614 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6870 : 1 ;
6881 : 1 ;
6904 : 1 ;
9874 : 1 ;
9940 : 1 ;
10004 : 1 ;
10070 : 1 ;
10136 : 1 ;
10204 : 1 ;
10268 : 1 ;
10365 : 1 ;
10431 : 1 ;
10510 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53790 : 1 ;
54120 : 1 ]
 "million to" v= [
1 : -0.445993 ;
4 : -0.591503 ;
7 : -2 ;
9 : -4.3612 ;
10 : -0.405465 ;
11 : -2.43907 ;
12 : -3.23868 ;
13 : -1.59435 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
223 : 1 ;
6787 : 1 ;
6867 : 1 ;
6884 : 1 ;
7555 : 1 ;
9865 : 1 ;
9931 : 1 ;
10008 : 1 ;
10069 : 1 ;
10136 : 1 ;
10195 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
17368 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51895 : 1 ;
52147 : 1 ;
52382 : 1 ;
52633 : 1 ;
53039 : 1 ;
53285 : 1 ;
53535 : 1 ;
53789 : 1 ;
53794 : 1 ;
54102 : 1 ;
54207 : 1 ]
 "have been" v= [
1 : -0.0742496 ;
4 : -1.13508 ;
7 : -2 ;
9 : -2.88761 ;
10 : -0.890974 ;
11 : -2.13484 ;
12 : -1.41707 ;
13 : -1.53856 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
3110 : 1 ;
4874 : 1 ;
6870 : 1 ;
6885 : 1 ;
7019 : 1 ;
9879 : 1 ;
9928 : 1 ;
9998 : 1 ;
10066 : 1 ;
10136 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
15520 : 1 ;
51190 : 1 ;
51457 : 1 ;
51662 : 1 ;
51950 : 1 ;
52147 : 1 ;
52441 : 1 ;
52688 : 1 ;
53039 : 1 ;
53285 : 1 ;
53590 : 1 ;
53784 : 1 ;
53786 : 1 ;
53984 : 1 ;
54026 : 1 ]
 "more than $" v= [
0 : -2 ;
3 : -2.58229 ;
4 : -0.138441 ;
7 : -3 ;
9 : -4.64371 ;
10 : -0.693147 ;
11 : -0.557358 ;
12 : -3.68888 ;
13 : -16.1865 ;
24 : 1 ;
65 : 1 ;
73 : 1 ;
205 : 1 ;
3503 : 1 ;
6855 : 1 ;
6866 : 1 ;
6885 : 1 ;
9092 : 1 ;
9906 : 1 ;
9977 : 1 ;
10049 : 1 ;
10115 : 1 ;
10324 : 1 ;
10329 : 1 ;
10409 : 1 ;
10475 : 1 ;
10555 : 1 ;
37910 : 1 ;
51358 : 1 ;
51564 : 1 ;
51881 : 1 ;
52119 : 1 ;
52874 : 1 ;
52881 : 1 ;
53203 : 1 ;
53449 : 1 ;
53759 : 1 ;
53789 : 1 ;
53791 : 1 ;
54099 : 1 ;
54141 : 1 ;
54143 : 1 ]
 "1,000" v= [
1 : -0.0293063 ;
4 : -0.0541489 ;
7 : -1 ;
9 : -2.25392 ;
11 : -2.17505 ;
13 : -2.70663 ;
14 : 1 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
6867 : 1 ;
6880 : 1 ;
7278 : 1 ;
9874 : 1 ;
9940 : 1 ;
10004 : 1 ;
10070 : 1 ;
10170 : 1 ;
10248 : 1 ;
10312 : 1 ;
10365 : 1 ;
10431 : 1 ;
10510 : 1 ;
10644 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52342 : 1 ;
52546 : 1 ;
52792 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53790 : 1 ;
54120 : 1 ]
 "reap" v= [
0 : -6 ;
3 : -2.20897 ;
6 : -3.59824 ;
7 : -1 ;
9 : -4.76531 ;
10 : -0.693147 ;
11 : -2.06478 ;
13 : -0.416851 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6867 : 1 ;
6879 : 1 ;
8872 : 1 ;
9906 : 1 ;
9972 : 1 ;
10044 : 1 ;
10110 : 1 ;
10351 : 1 ;
10409 : 1 ;
10475 : 1 ;
10550 : 1 ;
37622 : 1 ;
51316 : 1 ;
51562 : 1 ;
51808 : 1 ;
52054 : 1 ;
52963 : 1 ;
53203 : 1 ;
53449 : 1 ;
53694 : 1 ;
53786 : 1 ;
54028 : 1 ]
 "the" v= [
1 : -0.408946 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.365818 ;
10 : -6.1606 ;
11 : -2.69486 ;
12 : -4.72168 ;
13 : -1.75267 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
552 : 1 ;
6870 : 1 ;
6887 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10002 : 1 ;
10068 : 1 ;
10126 : 1 ;
10136 : 1 ;
10148 : 1 ;
10204 : 1 ;
10219 : 1 ;
10266 : 1 ;
10288 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10569 : 1 ;
51159 : 1 ;
51405 : 1 ;
51646 : 1 ;
51892 : 1 ;
52136 : 1 ;
52147 : 1 ;
52218 : 1 ;
52382 : 1 ;
52471 : 1 ;
52630 : 1 ;
52712 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
54074 : 1 ]
 "fishers" v= [
0 : -4 ;
1 : -0.122759 ;
6 : -1.58761 ;
7 : -1 ;
9 : -4.47352 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9999 : 1 ;
10065 : 1 ;
10136 : 1 ;
10191 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53785 : 1 ;
54005 : 1 ]
 "of quebec" v= [
1 : -0.0944063 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.16823 ;
10 : -0.0741085 ;
11 : -1.67255 ;
12 : -0.767255 ;
13 : -0.909295 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1130 : 1 ;
6870 : 1 ;
6884 : 1 ;
7055 : 1 ;
9871 : 1 ;
9930 : 1 ;
10003 : 1 ;
10063 : 1 ;
10136 : 1 ;
10194 : 1 ;
10261 : 1 ;
10365 : 1 ;
10431 : 1 ;
10503 : 1 ;
10658 : 1 ;
51166 : 1 ;
51398 : 1 ;
51650 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53783 : 1 ;
53789 : 1 ;
53965 : 1 ;
54091 : 1 ]
 "and" v= [
1 : -0.0348917 ;
4 : -0.36997 ;
7 : -1 ;
9 : -0.626742 ;
10 : -6.11331 ;
11 : -3.26063 ;
12 : -1.38629 ;
13 : -0.0627044 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
797 : 1 ;
961 : 1 ;
6789 : 1 ;
6869 : 1 ;
6886 : 1 ;
7236 : 1 ;
9876 : 1 ;
9938 : 1 ;
10003 : 1 ;
10069 : 1 ;
10136 : 1 ;
10202 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
11555 : 1 ;
51161 : 1 ;
51409 : 1 ;
51651 : 1 ;
51897 : 1 ;
52147 : 1 ;
52393 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "atlantic provinces" v= [
1 : -0.0419424 ;
4 : -0.177646 ;
7 : -2 ;
9 : -3.29299 ;
11 : -2.88862 ;
12 : -1.09861 ;
13 : -0.596927 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
6866 : 1 ;
6882 : 1 ;
7133 : 1 ;
9861 : 1 ;
9934 : 1 ;
9993 : 1 ;
10077 : 1 ;
10136 : 1 ;
10198 : 1 ;
10275 : 1 ;
10365 : 1 ;
10431 : 1 ;
10517 : 1 ;
10644 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
53797 : 1 ;
53885 : 1 ;
54263 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.12226 ;
7 : -1 ;
9 : -1.01698 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10136 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52147 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53792 : 1 ;
54166 : 1 ]

SENT 10
"hon. mark" v= [
1 : -0.052708 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.62059 ;
11 : -1.91083 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
879 : 1 ;
6837 : 1 ;
6866 : 1 ;
6881 : 1 ;
7757 : 1 ;
9869 : 1 ;
9940 : 1 ;
9996 : 1 ;
10061 : 1 ;
10365 : 1 ;
10431 : 1 ;
10501 : 1 ;
17378 : 1 ;
51162 : 1 ;
51398 : 1 ;
51699 : 1 ;
51890 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53781 : 1 ;
53782 : 1 ;
53914 : 1 ;
53935 : 1 ]
 "eyking ( sydney" v= [
1 : -0.052708 ;
4 : -0.0523897 ;
7 : -3 ;
9 : -5.70916 ;
11 : -0.00217836 ;
13 : -0.000563184 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
3619 : 1 ;
6866 : 1 ;
6877 : 1 ;
7542 : 1 ;
9874 : 1 ;
9930 : 1 ;
10007 : 1 ;
10073 : 1 ;
10133 : 1 ;
10194 : 1 ;
10271 : 1 ;
10365 : 1 ;
10431 : 1 ;
10513 : 1 ;
17368 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52146 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53793 : 1 ;
54189 : 1 ]
 "— victoria ," v= [
1 : -0.052708 ;
4 : -0.0523897 ;
7 : -3 ;
9 : -3.78043 ;
11 : -0.241286 ;
13 : -0.283337 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
225 : 1 ;
4954 : 1 ;
6866 : 1 ;
6880 : 1 ;
7803 : 1 ;
9871 : 1 ;
9942 : 1 ;
10008 : 1 ;
10074 : 1 ;
10133 : 1 ;
10206 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
17674 : 1 ;
51212 : 1 ;
51401 : 1 ;
51702 : 1 ;
51893 : 1 ;
52146 : 1 ;
52385 : 1 ;
52631 : 1 ;
53039 : 1 ;
53285 : 1 ;
53533 : 1 ;
53790 : 1 ;
53794 : 1 ;
54124 : 1 ;
54208 : 1 ;
54212 : 1 ]
 "lib. )  : " v= [
1 : -0.122781 ;
4 : -0.0524117 ;
7 : -3 ;
9 : -1.99 ;
11 : -0.00374397 ;
13 : -0.0384685 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
2460 : 1 ;
3374 : 1 ;
6874 : 1 ;
6885 : 1 ;
7740 : 1 ;
9874 : 1 ;
9939 : 1 ;
10007 : 1 ;
10072 : 1 ;
10133 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
19828 : 1 ;
51152 : 1 ;
51428 : 1 ;
51644 : 1 ;
51914 : 1 ;
52146 : 1 ;
52412 : 1 ;
52652 : 1 ;
53039 : 1 ;
53285 : 1 ;
53554 : 1 ;
53792 : 1 ;
53793 : 1 ;
54167 : 1 ;
54188 : 1 ;
54189 : 1 ]

